Parameter,Type,Min,Max,Default,Description,Example
AgeDistribution,json object,NA,NA,NA,The structure defining a complex age distribution. **Age_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.,[link](../json/demo-complexdistro-malaria-agedistribution.json)
AxisNames,array of strings,NA,NA,NA,"An array of the names used for each axis of a complex distribution. The list below shows the axis names to use (in the order given) for each of the distribution types:<br>MortalityDistribution<br>    [""gender"", ""age""] **Death_Rate_Dependence** in the configuration file must be set to NONDISEASE_MORTALITY_BY_AGE_AND_GENDER (see [Mortality and survival](parameter-configuration-mortality.md) parameters). <br>MortalityDistributionMale<br>    [""age"", ""year""] **Death_Rate_Dependence** must be set to NONDISEASE_MORTALITY_BY_YEAR_AND_AGE_FOR_EACH_GENDER (see [Mortality and survival](parameter-configuration-mortality.md) parameters).<br>MortalityDistributionFemale<br>    [""age"", ""year""] **Death_Rate_Dependence** must be set to NONDISEASE_MORTALITY_BY_YEAR_AND_AGE_FOR_EACH_GENDER (see [Mortality and survival](parameter-configuration-mortality.md) parameters).<br>FertilityDistribution<br>    Two options are available:<br>    * [""urban"", ""age""] **Birth_Rate_Dependence** in the configuratIon file must be set to INDIVIDUAL_PREGNANCIES_BY_URBAN_AND_AGE (see [Population dynamics](parameter-configuration-population.md) parameters).<br>    * [""age"", ""year""] **Birth_Rate_Dependence** must be set to INDIVIDUAL_PREGNANCIES_BY_AGE_AND_YEAR (see [Population dynamics](parameter-configuration-population.md) parameters).<br>ImmunityDistribution<br>    [""age""] <br>AgeDistribution<br>    No axes. <br>[""age""] is the only value accepted for all malaria-specific distributions:<br>* MSP_mean_antibody_distribution<br>* MSP_variance_antibody_distribution<br>* nonspec_mean_antibody_distribution<br>* nonspec_variance_antibody_distribution<br>* PfEMP1_mean_antibody_distribution<br>* PfEMP1_variance_antibody_distribution",[link](../json/demo-complexdistro-malaria-axisnames.json)
AxisScaleFactors,array of floats,3.40282e+038,-3.40282e+038,1,"A list of the scale factors used to convert axis units to data measurements in a complex distribution. For example, 365 to convert daily mortality to annual mortality. The array must contain one factor for each axis.",[link](../json/demo-complexdistro-malaria-axisscalefactors.json)
AxisUnits,array of strings,NA,NA,NA,"An array that describes the scale factors used to convert the units for the axes into the units expected by EMOD. For example, when age is provided in years but must be scaled to days. EMOD does not use this value; it is only informational.",[link](../json/demo-complexdistro-malaria-axisunits.json)
DistributionValues,array of floats,0,1,1,An array of values between 0 and 1 listed in ascending order that defines a complex age distribution. Each value represents the proportion of the population below that age and the difference between two successive values is the proportion of the population in the age bin defined in **ResultValues**. **Age_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX (see [Population dynamics](parameter-configuration-population.md) parameters).,[link](../json/demo-complexdistro-malaria-distributionvalues.json)
FertilityDistribution,json object,NA,NA,NA,The distribution of the fertility rate in the population. **Enable_Birth** in the configuration file must be set to 1 (see [Population dynamics](parameter-configuration-population.md) parameters).,[link](../json/demo-complexdistro-malaria-fertilitydistribution.json)
ImmunityDistribution,json object,NA,NA,NA,The structure defining a complex immunity distribution. **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX (see [Immunity](parameter-configuration-immunity.md) parameters).,[link](../json/demo-complexdistro-malaria-immunitydistribution.json)
MortalityDistribution,json object,NA,NA,NA,"The distribution of non-disease mortality for a population. **Death_Rate_Dependence** in the configuration file must be set to NONDISEASE_MORTALITY_BY_AGE_AND_GENDER or NONDISEASE_MORTALITY_BY_YEAR_AND_AGE_FOR_EACH_GENDER (see [Mortality and survival](parameter-configuration-mortality.md) parameters).<br>!!! warning<br>    Mortality is sampled every 30 days. To correctly attribute neonatal deaths to days 0-30, you must indicate that the threshold for the first age group in **PopulationGroups** is less than 30 days.",[link](../json/demo-complexdistro-malaria-mortalitydistribution.json)
MSP_mean_antibody_distribution,json object,NA,NA,NA,"The mean of the fraction of the antigenic variants of the anti-MSP antibody that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.",[link](../json/demo-complexdistro-malaria-msp-mean-antibody-distribution.json)
MSP_variance_antibody_distribution,json object,NA,NA,NA,"The variance of the fraction of the antigenic variants of the anti-MSP antibody that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.",[link](../json/demo-complexdistro-malaria-msp-variance-antibody-distribution.json)
nonspec_mean_antibody_distribution,json object,NA,NA,NA,"The mean of the fraction of the antigenic variants of non-specific malaria antibodies that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.",[link](../json/demo-complexdistro-malaria-nonspec-mean-antibody-distribution.json)
nonspec_variance_antibody_distribution,json object,NA,NA,NA,"The variance of the fraction of the antigenic variants of non-specific malaria antibodies that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.",[link](../json/demo-complexdistro-malaria-nonspec-variance-antibody-distribution.json)
NumDistributionAxes,integer,1,NA,NA,The number of axes to use for a complex distribution. EMOD does not use this value; it is only informational.,[link](../json/demo-complexdistro-malaria-numdistributionaxes.json)
NumPopulationGroups,array of integers,NA,NA,NA,"An array of population groupings for each independent variable for a complex distribution. This variable defines the number of columns for each row in the population group table. The number of values in the array is often two, representing the values for gender and number of age bins. EMOD does not use this value; it is only informational.",[link](../json/demo-complexdistro-malaria-numpopulationgroups.json)
PfEMP1_mean_antibody_distribution,json object,NA,NA,NA,"The mean of the fraction of the antigenic variants of the PfEMP1 antibody that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.",[link](../json/demo-complexdistro-malaria-pfemp1-mean-antibody-distribution.json)
PfEMP1_variance_antibody_distribution,json object,NA,NA,NA,"The variance of the fraction of the antigenic variants of the PfEMP1 antibody that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.",[link](../json/demo-complexdistro-malaria-pfemp1-variance-antibody-distribution.json)
PopulationGroups,matrix of integers,NA,NA,NA,"An array in which each row represents one of the distribution axes and contains the values that the independent variable can take. The values must be listed in ascending order and each defines the left edge of the bin.<br>!!! warning<br>    Mortality is sampled every 30 days. To correctly attribute neonatal deaths to days 0-30, you must indicate that the threshold for the first age group in **PopulationGroups** is less than 30 days.",[link](../json/demo-complexdistro-malaria-populationgroups.json)
ResultScaleFactor,float,-3.40282e+038,3.40282e+038,1,"The scale factor used to convert **ResultUnits** to number of births, deaths, or another variable per individual per day. ",[link](../json/demo-complexdistro-malaria-resultscalefactor.json)
ResultUnits,string,NA,NA,NA,A string that indicates the units used for the **ResultValues** parameter of a complex distribution. EMOD does not use this value; it is only informational. The values here are scaled by the value in **ResultScaleFactor** before being passed to EMOD as a daily rate.,[link](../json/demo-complexdistro-malaria-resultunits.json)
ResultValues,array of floats,NA,NA,NA,"An array in which each row represents one of the distribution axes and contains the dependent variable values. The units are configurable; the values are scaled by the value in **ResultScaleFactor** before being passed to EMOD in units of days.<br>For age distributions, it lists in ascending order the ages at which to bin the population. The corresponding values in **DistributionValues** represent the proportion of the population that is below that age. If the first member of the array is non-zero, the first bin is defined as those with that exact value (EMOD does not assume the bins start at zero).<br>For all other distributions, an array in which each row represents the values for a combination of axes. For example, a mortality distribution that includes both gender and age axes will have a row for males and a row for females that each contain the mortality rate at various ages set in **PopulationGroups**. ","[link](../json/demo-complexdistro-malaria-resultvalues-1.json), [link](../json/demo-complexdistro-malaria-resultvalues-2.json)"
SusceptibilityDistribution,json object,NA,NA,NA,The structure defining a complex immunity/susceptibility distribution. **Susceptibility_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX (see [Immunity](parameter-configuration-immunity.md) parameters).,[link](../json/demo-complexdistro-malaria-susceptibilitydistribution.json)
